id	name
03816	vacuna conjugada antihaemophilus influenzae tipo b solución inyectable
05800	amlodipino / valsartán / hidroclorotiazida comprimido 5 mg / 160 mg / 12.5 mg
05642	inmunoglobulina humana normal subcutánea solución inyectable 3300 mg
05641	inmunoglobulina humana normal subcutánea solución inyectable 1650 mg
03999	colágena - polivinilpirrolidona suspensión inyectable 141.3 mg / 8.33 mg
03800	vacuna doble viral contra saramp. y rub.suspensión inyectable 10 dosis
02526	vacuna recombinante contra hepatitis b suspensión inyectable 10 dosis
05254	interferón ( beta ) solución inyectable 6 millones ui con liofilizado
03831	inmunoglobulina humana hiperinmune antitetánica solución inyectable
03804	vacuna doble viral contra saramp. y rub.suspensión inyectable 1 dosis
02744	lípidos intravenosos ( lípidos de cadena larga al 20%; oliva  /  soya )
01933	bencilpenicilina sódica cristalina solución inyectable 5 000 000 ui
01921	bencilpenicilina sódica cristalina solución inyectable 1 000 000 ui
05711	paliperidona suspensión inyectable de liberación prolongada 100 mg
05710	paliperidona suspensión inyectable de liberación prolongada 150 mg
05378	manganeso solución inyectable 924 µg en 3 ml 25 ampolletas de 3 ml
04279	concentrado de proteínas humanas coagulables solución 200 a 300 mg
03844	suero antirrábico equino solución inyectable 1 000 ui / 10 ml frasco
00014	fórmula de seguimiento o continuación con o sin probióticos polvo
05713	paliperidona suspensión inyectable de liberación prolongada 50 mg
05712	paliperidona suspensión inyectable de liberación prolongada 75 mg
04282	concentrado de proteínas humanas coagulables solución 57.5 - 116 mg
04248	concentrado de proteínas humanas coagulables solución 80 a 120 mg
04231	inmunoglobulina antilinfocitos t humanos solución inyectable 25 mg
03509	medroxiprogesterona y cipionato de estradiol suspensión inyectable
02506	vacuna antihaemophilus influenzae tipo b dpt suspensión inyectable
04288	concentrado de proteínas humanas coagulables solución 345 - 698 mg
04287	concentrado de proteínas humanas coagulables solución 115 - 233 mg
02734	nutrición parenteral emulsión inyectable mezclas con glucosa 30g
02733	nutrición parenteral emulsión inyectable mezclas con glucosa 20g
02730	nutrición parenteral emulsión inyectable mezclas con glucosa 40g
02153	betametasona acetato de y fosfato disódico suspensión inyectable
04324	factor viii de la coagulación humano solución inyectable 500 ui
03802	vacuna antipoliomielítica oral trivalente tipo sabin suspensión
03132	neomicina  polimixina  fluocinolona y lidocaína solución ótica
02349	solución para diálisis peritoneal al 4.25% doble bolsa 2 000 ml
00437	teofilina comprimido tableta o cápsula de liberación prolongada
00267	lidocaína  epinefrina solución inyectable 50 cartuchos dentales
05391	dieta polimérica sin fibra suspensión macro y micronutrimentos
04376	vitaminas ( polivitaminas ) y minerales tableta  cápsula o gragea
02348	solución para diálisis peritoneal al 1.5% doble bolsa 2 000 ml
02344	solución para diálisis peritoneal al 4.25 % envase con 2000 ml
02343	solución para diálisis peritoneal al 4.25 % envase con 1000 ml
02358	solución para diálisis peritoneal al 4.25% bolsa con 2 500 ml
02355	solución para diálisis peritoneal al 4.25% bolsa con 6 000 ml
02354	solución para diálisis peritoneal al 4.25% bolsa con 2 000 ml
02347	solución para diálisis peritoneal al 4.25% bolsa con 5 000 ml
02346	solución para diálisis peritoneal al 1.5% envase con 5 000 ml
02231	metiltionino cloruro de ( azul de metileno ) solución inyectable
05630	clopidogrel  ácido acetilsalicílico tableta 75 mg – 100 mg
04352	toxina botulínica tipo a solución inyectable 12.5 ng ( 500 u )
02630	valproato semisódico tableta de liberación prolongada 500 mg
02517	solución para diálisis peritoneal al 4.25% envase con 500 ml
02509	benzatina bencilpenicilina suspensión inyectable 2 400 000 ui
02357	solución para diálisis peritoneal al 1.5% bolsa con 2 500 ml
02356	solución para diálisis peritoneal al 1.5% bolsa con 2 000 ml
02353	solución para diálisis peritoneal al 2.5% bolsa con 6 000 ml
02352	solución para diálisis peritoneal al 2.5% bolsa con 2 000 ml
02351	solución para diálisis peritoneal al 2.5% bolsa con 2 500 ml
02350	solución para diálisis peritoneal al 1.5% bolsa con 6 000 ml
01938	bencilpenicilina benzatínica compuesta suspensión inyectable
01925	benzatina bencilpenicilina suspensión inyectable 1 200 000 ui
01081	gonadotropina coriónica solución inyectable o frasco ámpula
00148	vacuna conjugada neumococica 13 - valente suspensión inyectable
04452	loratadina y pseudoefedrina grageas de liberación prolongada
04155	gonadotrofinas postmenopáusicas humanas solución inyectable
02516	solución para diálisis peritoneal al 1.5% envase con 500 ml
02511	vacuna recombinante contra hepatitis b suspensión inyectable
02168	aminoácidos esenciales sin electrolitos solución inyectable
00265	lidocaína  epinefrina solución inyectable 5 frascos ámpula
05397	fórmula o dieta inmunorreguladora polvo ó suspensión oral
04420	brimonidina - timolol solución oftálmica 2.00 mg  /  6.80 mg
03850	faboterápico polivalente anticoralillo solución inyectable
03848	faboterápico polivalente antiarácnido solución inyectable
03147	fexofenadina - pseudoefedrina gragea de liberación prolongada
02655	entacapona  levodopa  carbidopa tableta 200 mg / 50 mg / 12.5 mg
02361	solución para diálisis peritoneal con aminoácidos 2500 ml
02360	solución para diálisis peritoneal con aminoácidos 2000 ml
02175	cloramfenicol y sulfacetamida sódica suspensión oftálmica
00071	benzatina bencilpenicilina suspensión inyectable 600 000 ui
03849	faboterápico polivalente antiviperino solución inyectable
03847	faboterápico polivalente antialacrán solución inyectable
03810	toxoides tetánico y diftérico ( td ) suspensión inyectable
02364	solución para diálisis peritoneal con icodextrina 2000 ml
02341	solución para diálisis peritoneal con 2 000 ml peritoneal
02104	morfina tableta o cápsula de liberación prolongada 100 mg
01924	bencilpenicilina procainica con bencilpenicilina cristalina
01923	bencilpenicilina procainica con bencilpenicilina cristalina
02824	neomicina  polimixina b y bacitracina ungüento oftálmico
02823	neomicina  polimixina b y gramicidina solución oftálmica
02508	beclometasona dipropionato de suspensión en aerosol 50 mg
02105	morfina tableta o cápsula de liberación prolongada 60 mg
01509	estrógenos conjugados y medroxiprogesterona gragea 5.0 mg
01508	estrógenos conjugados y medroxiprogesterona gragea 2.5 mg
00477	beclometasona dipropionato de suspensión en aerosol 10 mg
05402	fórmula libre de fenilalanina para adolescente y adulto
05244	inmunoglobulina g no modificada solución inyectable 5 g
05240	inmunoglobulina g no modificada solución inyectable 6 g
03833	inmunoglobulina humana antirrábica solución inyectable
03422	ketorolaco trometamina solución inyectable o ampolletas
03422	ketorolaco trometamina solución inyectable
03422	ketorolaco trometamina ampolletas
00012	sucedáneo de leche humana de término sin lactosa polvo
05359	valproato de magnesio tableta de liberación prolongada
05338	eritropoyetina beta humana solución inyectable 6000 ui
04281	gentamicina colageno implante de 10 cm x 10 cm x 0.5 cm
03806	vacuna antitifoídica inactivada suspensión inyectable
03619	bicarbonato de sodio solución inyectable al 7.5% 10 ml
03618	bicarbonato de sodio solución inyectable al 7.5% 50 ml
03417	diclofenaco cápsula o gragea de liberación prolongada
00247	dexmedetomidina solución inyectable y frascos ámpula.
05635	dexlansoprazol cápsula de liberación retardada 60 mg
05237	interferón ( beta ) solución inyectable 12 millones ui
04165	insulina detemir solución inyectable 100 u ( 14.20 mg )
04143	folitropina beta u hormona solución inyectable 100 ui
03664	gelatina solución inyectable polimerizado de gelatina
03632	solución de glucosa al 5% solución inyectable 100 ml
03612	cloruro de sodio y glucosa solución inyectable 500 ml
03611	cloruro de sodio y glucosa solución inyectable 250 ml
02657	levodopa y carbidopa tableta de liberación prolongada
02409	rifampicina cápsula o comprimido o tableta recubierta
02180	levobunolol / alcohol polivinílico solución oftálmica
02130	amoxicilina - ácido clavulánico solución inyectable
05250	interferón ( beta ) solución inyectable 8 millones ui
04472	metilfenidato tableta de liberación prolongada 36 mg
04471	metilfenidato tableta de liberación prolongada 27 mg
04470	metilfenidato tableta de liberación prolongada 18 mg
04142	folitropina beta u hormona solución inyectable 50 ui
03631	solución de glucosa al 5% solución inyectable 50 ml
03610	cloruro de sodio solución inyectable al 0.9% 1000 ml
03049	goserelina implante de liberación prolongada 10.8 mg
02739	dieta polimérica a base de caseinato de calcio polvo
00831	alantoína y alquitrán de hulla suspensión dérmica
00151	vacuna pentavalente contra rotavirus suspensión oral
05386	cloruro de sodio solución inyectable al 17.7% 10 ml
05287	imipenem – cilastatina solución inyectable 250 mg
05265	imipenem – cilastatina solución inyectable 500 mg
05252	factor viii recombinante solución inyectable 250 ui
04280	gentamicina colageno implante de 5 cm x 5cm x 0.5 cm
04232	globulina equina antitimocitica solución inyectable
03819	vacuna atenuada contra varicela solución inyectable
03627	cloruro de sodio solución inyectable al 0.9% 100 ml
03048	goserelina implante de liberación prolongada 3.6 mg
02738	aminoácidos cristalinos solución inyectable 500 ml
02622	valproato de magnesio tableta con cubierta entérica
02528	inmunoglobulina antihepatitis b solución inyectable
02512	aminoácidos cristalinos solución inyectable 250 ml
01522	hidroxiprogesterona caproato de solución inyectable
05670	anidulafungina solución inyectable 122 mg / 102.5 mg
05494	quetiapina tableta de liberación prolongada 300 mg
05335	fosfolipidos de pulmon porcino suspensión 80 mg / ml
05304	alfa cetoanálogos de aminoácidos gragea o tableta
05222	peginterferón alfa - 2b solución inyectable 120 µg
04234	globulina antilinfocito humano solución inyectable
03817	vacuna antirrábica inactivada solución inyectable
03671	cloruro de sodio solución inyectable al 0.9% 10 ml
03626	cloruro de sodio solución inyectable al 0.9% 50 ml
03055	leuprorelina suspensión inyectable 7.5 mg  /  0.3 ml
02510	bencilpenicilina procaínica suspensión inyectable
02505	sodio bicarbonato de potasio tabletas efervescentes
02501	enalapril o lisinopril oramipril cápsula o tableta
02186	prednisolona - sulfacetamida suspensión oftálmica
05702	vildagliptina  metformina comprimido 50 mg / 1000 mg
05698	inmunoglobulina humana solución inyectable 10.0 g
05312	quinupristina - dalfopristina solución inyectable
05255	trimetoprima - sulfametoxazol solución inyectable
05224	peginterferon alfa - 2b solución inyectable 100 µg
05221	peginterferón alfa - 2b solución inyectable 80 µg
04239	factor antihemofílico humano solución inyectable
03832	inmunoglobulina humana normal solución inyectable
03622	electrolitos orales ( fórmula de osmolaridad baja )
03507	levonorgestrel y etinilestradiol gragea 28 grageas
03504	levonorgestrel y etinilestradiol gragea 21 grageas
02737	aminoácidos con electrolitos solución inyectable
02717	vitaminas y minerales tableta riboflavina  tiamina
02716	vitaminas y minerales suspensión oral riboflavina
02709	vitaminas y minerales suspensión o solución oral
02673	ergotamina y cafeína comprimido  gragea o tableta
02118	aceite de almendras dulces crema envase con 240 ml
01903	trimetoprima - sulfametoxazol tableta o comprimido
01736	estreptoquinasa solución inyectable 1 500 000 ui.
00910	aceite de almendras dulces crema envase con 235 ml
05701	vildagliptina  metformina comprimido 50 mg / 850 mg
05700	vildagliptina  metformina comprimido 50 mg / 500 mg
05697	inmunoglobulina humana solución inyectable 5.0 g
05696	inmunoglobulina humana solución inyectable 2.5 g
05694	somatropina solución inyectable 13.80 mg ( 36 ui )
05239	anticuerpos monoclonales cd3 solución inyectable
04033	oxicodona tableta de liberación prolongada 10 mg
04032	oxicodona tableta de liberación prolongada 20 mg
03841	antitoxina diftérica equina solución inyectable
03803	vacuna antipoliomielítica suspensión inyectable
03508	desogestrel y etinilestradiol tableta 28 tabletas
03505	desogestrel y etinilestradiol tableta 21 tabletas
02712	vitaminas y minerales cápsula de gelatina blanda
02263	tiotropio bromuro de cápsula 18 µg 20 cápsulas
02262	tiotropio bromuro de cápsula 18 µg 10 cápsulas
01713	hierro anminoquelado y ácido fólico suspensión
00569	nitroprusiato de sodio solución inyectable 50 mg
05848	iloprost solución para nebulizar 0.0134 / 0.010mg
05646	fluticasona suspensión en aerosol nasal 27.5 μ
05634	bemiparina de sodio solución inyectable 3500 ui
04592	piperacilina – tazobactam solución inyectable
03845	antitoxina tetánica equina solución inyectable
03662	seroalbúmina humana solución inyectable 12.5 g
03506	noretisterona y etinilestradiol tableta o gragea
02146	butilhioscina – metamizol solución inyectable
01735	estreptoquinasa solución inyectable 750 000 ui.
01734	estreptoquinasa solución inyectable 250 000 ui.
01501	estrógenos conjugados gragea o tableta 0.625 mg
01499	estrógenos conjugados gragea o tableta 1.250 mg
01489	estrógenos conjugados gragea o tableta 0.625 mg
05612	calcipotriol  betametasona ungüento 5 mg / 50 mg
05223	peginterferon alfa solución inyectable 180 µg
04222	nadroparina solución inyectable 5700 ui ui axa
03826	l - ornitina - l - aspartato solución inyectable 5 g
03620	gluconato de calcio solución inyectable al 10%
03615	solución hartmann solución inyectable 500 ml.
03613	cloruro de sodio y glucosa solución inyectable
00599	nifedipino comprimido de liberación prolongada
00145	vacuna antineumocóccica suspensión inyectable
00103	ácido acetilsalicílico tableta soluble 300 mg
05795	certolizumab pegol solución inyectable 200 mg
05742	linagliptina / metformina tableta 2.5 mg / 1000 mg
05704	sitagliptina  metformina comprimido 50 / 1000 mg
05666	toxina botulínica tipo a solución inyectable
05633	darbepoetina alfa solución inyectable 500 μg
05632	darbepoetina alfa solución inyectable 300 μg
05629	darbepoetina alfa solución inyectable 100 μg
05547	laronidasa solución inyectable 2.9 mg ( 500 u )
05381	oligometales endovenosos. solución inyectable
04552	seroalbúmina humana solución inyectable 10 g
04486	anfebutamona tableta de liberación prolongada
04362	toxina botulínica tipo a solución inyectable
04333	budesonida suspensión para nebulizar 0.500 mg
04332	budesonida suspensión para nebulizar 0.250 mg
04221	nadroparina solución inyectable 15 200 ui axa
04168	insulina glulisina solución inyectable 100 ui
04098	irbesartán - hidroclorotiazida tableta 300 mg
04061	cisatracurio  besilato de solución inyectable
04055	bupivacaína hiperbárica solución inyectable
03825	vacuna contra hepatitis a solución inyectable
03616	solución hartmann solución inyectable 100 ml.
03614	solución hartmann solución inyectable 250 ml.
03515	noretisterona y estradiol solución inyectable
02899	cloruro de sodio pomada o solución oftálmica
02671	dihidroergotamina / paracetamol / cafeína tableta
02415	isoniazida - rifampicina comprimido o cápsula
02197	fenilpropanolamina y bromofeniramina solución
01732	fitomenadiona solución o emulsión inyectable
01516	estradiol  drospirenona comprimido 1 mg  /  2 mg
00909	lanolina y aceite mineral ungüento oftálmico
00626	fitomenadiona solución o emulsión inyectable
00447	salmeterol  fluticasona polvo 50 μg  /  500 μg
00440	fluticasona suspensión en aerosol 0.5882 mg / g
00013	fórmula de proteína extensamente hidrolizada
05741	linagliptina / metformina tableta 2.5 mg / 850 mg
05740	linagliptina / metformina tableta 2.5 mg / 500 mg
05705	sitagliptina  metformina comprimido 50 / 500 mg
05703	sitagliptina  metformina comprimido 50 / 850 mg
05692	eritropoyetina solución inyectable 50 000 ui
05628	darbepoetina alfa solución inyectable 60 μg
05627	darbepoetina alfa solución inyectable 40 μg
05626	darbepoetina alfa solución inyectable 30 μg
05625	darbepoetina alfa solución inyectable 20 μg
05615	velaglucerasa alfa solución inyectable 400 u
05614	taliglucerasa alfa solución inyectable 200 u
05548	alglucosidasa alfa solución inyectable 50 mg
05401	fórmula de seguimiento libre de fenilalanina
05385	multivitaminas solución inyectable. infantil
05341	antitrombina iii solución inyectable 1000 ui
05339	eritropoyetina solución inyectable 50 000 ui
05337	tobramicina solución para nebulizador 300 mg
05174	somatropina solución inyectable 8 mg ( 24 ui )
04097	irbesartán - hidroclorotiazida tableta 150mg
04058	prilocaína  felipresina solución inyectable
03609	cloruro de sodio solución inyectable  500 ml
02345	solución para hemodiálisis libre de potasio
02155	nadroparina solución inyectable 2 850 ui axa
02129	amoxicilina - ácido clavulánico suspensión
01712	hierro anminoquelado y ácido fólico tableta
01544	ergometrina ( ergonovina ) solución inyectable
01514	estradiol trimegestona gragea 1 mg  /  0.250 mg
01513	estradiol trimegestona gragea 1 mg  /  0.125 mg
00443	salmeterol - fluticasona suspensión en aerosol
00146	vacuna antineumocóccica solución inyectable
06031	concentrado de proteinas humanas coagulables
05488	valproato de semisódico comprimido con capa
05434	leuprorelina suspensión inyectable 11.25 mg
05398	fórmula de proteína a base de aminoácidos
05383	vitaminas ( polivitaminas ) y minerales jarabe
05340	antitrombina iii solución inyectable 500 ui
05329	colfoscerilo palmitato de suspensión 108 mg
05187	omeprazol o pantoprazol solución inyectable
05140	tirotropina alfa solución inyectable 1.1 mg
05132	alantoína  alquitrán de hulla y clioquinol
04250	eptacog alfa solución inyectable 240 000 ui
04245	eptacog alfa solución inyectable 120 000 ui
04223	nadroparina solución inyectable 3800 ui axa
04151	coriogonadotropina alfa solución inyectable
04118	isosorbida dinitrato de solución inyectable
04114	trinitrato de glicerilo solución inyectable
03815	vacuna antisarampión suspensión inyectable
03634	solución de cloruro de sodio al 0.9% 100 ml
03608	cloruro de sodio solución inyectable 250 ml
02900	acetilcolina cloruro de solución oftálmica
02742	alanina y levoglutamina solución inyectable
02190	ipratropio - sambutamol suspensión en aerosol
02114	felodipino tableta de liberación prolongada
00450	fluticasona suspensión en aerosol 0.83 mg / g
00261	lidocaína solución inyectable al 1% 500 mg
00252	suxametonio  cloruro de solución inyectable
00011	sucedáneo de leche humana de término polvo
05802	irbesartán  amlodipino tableta 300 mg / 5 mg
05801	irbesartán  amlodipino tableta 150 mg / 5 mg
05761	moroctocog alfa solución inyectable 500 ui
05760	moroctocog alfa solución inyectable 250 ui
05549	agalsidasa alfa solución inyectable 3.5 mg
05450	leuprorelina suspensión inyectable 22.5 mg
05431	leuprorelina suspensión inyectable 3.75 mg
05384	multivitaminas solución inyectable. adulto
05350	drotrecogin alfa solución inyectable 20 mg
05333	eritropoyetina solución inyectable 4000 ui
05332	eritropoyetina solución inyectable 2000 ui
05238	factor ix solución inyectable 400 a 600 ui
04551	dextrán solución inyectable al 6 % 250 ml
04238	eptacog alfa solución inyectable 60 000 ui
04157	insulina humana de acción intermedia lenta
03823	vacuna pentavalente  suspensión inyectable
03822	vacuna antiinfluenza suspensión inyectable
03675	agua inyectable solución inyectable 500 ml
03633	solución de cloruro de sodio al 0.9% 50 ml
02417	isoniazida - rifampicina tableta recubierta
02342	solución para diálisis peritoneal al 1.5%
02192	ácido folínico solución inyectable 50 mg
02152	ácido folínico solución inyectable 15 mg
01591	inmunoglobulina anti d solución inyectable
01509	estrogenos conjugados y medroxiprogesterona
00641	dextrán solución inyectable al 10% 500 ml
00153	vacuna antirrubéola suspensión inyectable
00091	miel de maíz solución hidratos de carbono
00021	fórmula de proteína aislada de soya polvo
05546	agalsidasa beta solución inyectable 35 mg
05349	drotrecogin alfa solución inyectable 5 mg
04503	aurotiomalato sódico solución inyectable
04412	dorzolamida y timolol solución oftálmica
04368	abacavir - lamivudina - zidovudina tableta
04363	acetato de glatiramer solución inyectable
04059	rocuronio  bromuro de solución inyectable
04028	clonixinato de lisina solución inyectable
04026	buprenorfina solución inyectable o frasco
03674	agua inyectable solución inyectable 10 ml
03045	medroxiprogesterona suspensión inyectable
02806	cromoglicato de sodio solución oftálmica
02542	telmisartán – hidroclorotiazida tableta
02530	candesartán - cilexetilo - hidroclorotiazida
02416	isoniazida - etambutol comprimido o gragea
02178	feniramina / nafazolina solución oftálmica
02172	alcohol polivinílico solución oftálmica
01753	ciclofosfamida solución inyectable 500 mg
01752	ciclofosfamida solución inyectable 200 mg
01707	ácido folínico solución inyectable 3 mg
01504	estradiol valerato de solución inyectable
00592	isosorbida dinitrato de tableta sublingual
00591	trinitrato de glicerilo cápsula o tableta
00244	propofol emulsión inyectable 200 mg / 20 ml
05887	azacitidina suspensión inyectable 100 mg
05754	somatropina solución inyectable 6.666 mg
05753	somatropina solución inyectable 3.333 mg
05745	lixisenatida solución inyectable 0.10 mg
05744	lixisenatida solución inyectable 0.05 mg
05286	lopinavir - ritonavir tableta 100 mg /  25 mg
04465	galantamina cápsula de liberación 16 mg
04321	palivizumab solución inyectable 100.0 mg
04237	ácido aminocaproico solución inyectable
04174	teriparatida solución inyectable 250 μg
04159	corticotropina solución inyectable 40 ui
04147	corticotropina solución inyectable 60 ui
03673	agua inyectable solución inyectable 5 ml
03625	glucosa solución inyectable al 5% 100 ml
02714	complejo b tableta  comprimido o cápsula
02523	nitazoxanida gragea ó tableta recubierta
02414	rifampicina – isoniazida - pirazinamida
02303	acetazolamida solución inyectable 500 mg
02230	amoxicilina - ácido clavulánico tableta
02150	plantago ovata / senósidos a y b granulado
01904	trimetoprima - sulfametoxazol suspensión
00464	cromoglicato de sodio suspensión aerosol
00406	difenhidramina solución inyectable 10 ml
00245	propofol emulsión inyectable 500 mg / 50 m
00003	sucedáneo de leche humana de pretérmino
05752	somatropina solución inyectable 10.0 mg
05751	somatropina solución inyectable 6.70 mg
05750	somatropina solución inyectable 3.30 mg
05624	romiplostim solución inyectable 375 μg
05468	ácido zoledrónico solución inyectable
05459	oxaliplatino solución inyectable 100 mg
05400	fórmula de inicio libre de fenilalanina
05278	teicoplanina solución inyectable 200 mg
04578	teicoplanina solución inyectable 400 mg
04464	galantamina cápsula de liberación 8 mg
04340	omalizumab solución inyectable 202.5 mg
04320	palivizumab solución inyectable 50.0 mg
04298	ciclosporina cápsula de gelatina 100 mg
04156	insulina aspártica solución inyectable
03818	vacuna antirrábica solución inyectable
03661	gelatina solución inyectable poligelina
03629	magnesio sulfato de solución inyectable
03624	glucosa solución inyectable al 5% 50 ml
03623	electrolitos orales polvo para solución
03511	norelgestromina y etinilestradiol parche
03433	metilprednisolona suspensión inyectable
02745	lípidos intravenosos: aceite de pescado
01976	clindamicina solución inyectable 900 mg
01973	clindamicina solución inyectable 300 mg
01311	metronidazol solución inyectable 500 mg
01309	metronidazol solución inyectable 200 mg
01223	aluminio – magnesio tableta masticable
00474	hidrocortisona solución inyectable 2 ml
00242	fentanilo solución inyectable o frascos
05880	fulvestrant solución inyectable 250 mg
05720	paracetamol solución inyectable 500 mg
05653	panitumumab solución inyectable 100 mg
05650	mifamurtida suspensión inyectable 4 mg
05631	alprostadil solución inyectable 20 μg
05545	imiglucerasa solución inyectable 400 u
05473	bevacizumab solución inyectable 400 mg
05472	bevacizumab solución inyectable 100 mg
05458	oxaliplatino solución inyectable 50 mg
05452	pegfilgrastim solución inyectable 6 mg
05423	trastuzumab solución inyectable 440 mg
05422	trastuzumab solución inyectable 150 mg
05330	alfa dornasa solución para inhalación
05257	natalizumab solución inyectable 300 mg
05253	factor viii solución inyectable 500 ui
05236	ranibizumab solución inyectable 2.3 mg
04516	tocilizumab solución inyectable 200 mg
04402	hialuronato de sodio jeringa oftálmica
04330	montelukast comprimido recubierto 10 mg
04306	ciclosporina cápsula de gelatina 25 mg
04200	nesiritida solución inyectable 1.58 mg
04184	loperamida comprimido  tableta o gragea
04121	isosorbida mononitrato de tableta 40 mg
04120	isosorbida mononitrato de tableta 20 mg
03843	suero antiviperino solución inyectable
03842	suero antialacrán solución inyectable
03617	fosfato de potasio solución inyectable
03604	glucosa solución inyectable al  500 ml
02801	zinc y fenilefrina solución oftálmica
01776	metotrexato solución inyectable 500 mg
01766	doxorubicina solución inyectable 20 mg
01765	doxorubicina solución inyectable 50 mg
01764	doxorubicina solución inyectable 10 mg
01364	lidocaína - hidrocortisona supositorio
01100	paricalcitol solución inyectable 5 μg
01051	insulina humana acción rápida regular
00622	heparina solución inyectable 25 000 ui
00621	heparina solución inyectable 10 000 ui
00524	cloruro de potasio solución inyectable
